"DateTime","ws_forecast (sum) (california_iso)"
"2019-11-08 00:00:00",-30
"2019-11-08 01:00:00",-30
"2019-11-08 02:00:00",-33
"2019-11-08 03:00:00",-31
"2019-11-08 04:00:00",-32
"2019-11-08 05:00:00",-33
"2019-11-08 06:00:00",385
"2019-11-08 07:00:00",3658
"2019-11-08 08:00:00",7163
"2019-11-08 09:00:00",8021
"2019-11-08 10:00:00",7989
"2019-11-08 11:00:00",8101
"2019-11-08 12:00:00",8146
"2019-11-08 13:00:00",8118
"2019-11-08 14:00:00",7471
"2019-11-08 15:00:00",4485
"2019-11-08 16:00:00",675
"2019-11-08 17:00:00",-28
"2019-11-08 18:00:00",-30
"2019-11-08 19:00:00",-30
"2019-11-08 20:00:00",-30
"2019-11-08 21:00:00",-30
"2019-11-08 22:00:00",-31
"2019-11-08 23:00:00",-32
"2019-11-09 00:00:00",-31
"2019-11-09 01:00:00",-30
"2019-11-09 02:00:00",-32
"2019-11-09 03:00:00",-31
"2019-11-09 04:00:00",-31
"2019-11-09 05:00:00",-31
"2019-11-09 06:00:00",290
"2019-11-09 07:00:00",3330
"2019-11-09 08:00:00",6951
"2019-11-09 09:00:00",7787
"2019-11-09 10:00:00",8002
"2019-11-09 11:00:00",7733
"2019-11-09 12:00:00",7669
"2019-11-09 13:00:00",7537
"2019-11-09 14:00:00",6703
"2019-11-09 15:00:00",4167
"2019-11-09 16:00:00",617
"2019-11-09 17:00:00",-28
"2019-11-09 18:00:00",-28
"2019-11-09 19:00:00",-27
"2019-11-09 20:00:00",-27
"2019-11-09 21:00:00",-28
"2019-11-09 22:00:00",-29
"2019-11-09 23:00:00",-29
"2019-11-10 00:00:00",-28
"2019-11-10 01:00:00",-28
"2019-11-10 02:00:00",-30
"2019-11-10 03:00:00",-29
"2019-11-10 04:00:00",-30
"2019-11-10 05:00:00",-31
"2019-11-10 06:00:00",264
"2019-11-10 07:00:00",3250
"2019-11-10 08:00:00",6625
"2019-11-10 09:00:00",7560
"2019-11-10 10:00:00",7695
"2019-11-10 11:00:00",7535
"2019-11-10 12:00:00",7670
"2019-11-10 13:00:00",7486
"2019-11-10 14:00:00",6926
"2019-11-10 15:00:00",4244
"2019-11-10 16:00:00",628
"2019-11-10 17:00:00",-28
"2019-11-10 18:00:00",-27
"2019-11-10 19:00:00",-27
"2019-11-10 20:00:00",-27
"2019-11-10 21:00:00",-25
"2019-11-10 22:00:00",-22
"2019-11-10 23:00:00",-20
"2019-11-11 00:00:00",-19
"2019-11-11 01:00:00",-19
"2019-11-11 02:00:00",-20
"2019-11-11 03:00:00",-20
"2019-11-11 04:00:00",-22
"2019-11-11 05:00:00",-23
"2019-11-11 06:00:00",328
"2019-11-11 07:00:00",3584
"2019-11-11 08:00:00",7038
"2019-11-11 09:00:00",7709
"2019-11-11 10:00:00",7907
"2019-11-11 11:00:00",7915
"2019-11-11 12:00:00",7842
"2019-11-11 13:00:00",7692
"2019-11-11 14:00:00",6846
"2019-11-11 15:00:00",4109
"2019-11-11 16:00:00",562
"2019-11-11 17:00:00",-19
"2019-11-11 18:00:00",-19
"2019-11-11 19:00:00",-19
"2019-11-11 20:00:00",-19
"2019-11-11 21:00:00",-20
"2019-11-11 22:00:00",-21
"2019-11-11 23:00:00",-20
"2019-11-12 00:00:00",-20
"2019-11-12 01:00:00",-20
"2019-11-12 02:00:00",-21
"2019-11-12 03:00:00",-21
"2019-11-12 04:00:00",-18
"2019-11-12 05:00:00",-18
"2019-11-12 06:00:00",316
"2019-11-12 07:00:00",3470
"2019-11-12 08:00:00",6931
"2019-11-12 09:00:00",7496
"2019-11-12 10:00:00",7467
"2019-11-12 11:00:00",7644
"2019-11-12 12:00:00",7549
"2019-11-12 13:00:00",7544
"2019-11-12 14:00:00",6705
"2019-11-12 15:00:00",4033
"2019-11-12 16:00:00",540
"2019-11-12 17:00:00",-23
"2019-11-12 18:00:00",-112
"2019-11-12 19:00:00",-46
"2019-11-12 20:00:00",-13
"2019-11-12 21:00:00",-19
"2019-11-12 22:00:00",-21
"2019-11-12 23:00:00",-21
"2019-11-13 00:00:00",-20
"2019-11-13 01:00:00",-19
"2019-11-13 02:00:00",-21
"2019-11-13 03:00:00",-21
"2019-11-13 04:00:00",-22
"2019-11-13 05:00:00",-23
"2019-11-13 06:00:00",306
"2019-11-13 07:00:00",2535
"2019-11-13 08:00:00",5607
"2019-11-13 09:00:00",6134
"2019-11-13 10:00:00",6597
"2019-11-13 11:00:00",7291
"2019-11-13 12:00:00",6827
"2019-11-13 13:00:00",6149
"2019-11-13 14:00:00",4347
"2019-11-13 15:00:00",2253
"2019-11-13 16:00:00",307
"2019-11-13 17:00:00",-53
"2019-11-13 18:00:00",-32
"2019-11-13 19:00:00",-34
"2019-11-13 20:00:00",-32
"2019-11-13 21:00:00",-32
"2019-11-13 22:00:00",-32
"2019-11-13 23:00:00",-33
"2019-11-14 00:00:00",-33
"2019-11-14 01:00:00",-33
"2019-11-14 02:00:00",-34
"2019-11-14 03:00:00",-34
"2019-11-14 04:00:00",-35
"2019-11-14 05:00:00",-37
"2019-11-14 06:00:00",201
"2019-11-14 07:00:00",2470
"2019-11-14 08:00:00",5064
"2019-11-14 09:00:00",5714
"2019-11-14 18:00:00",-18
"2019-11-14 19:00:00",-16
"2019-11-14 20:00:00",-17
"2019-11-14 21:00:00",-18
"2019-11-14 22:00:00",-21
"2019-11-14 23:00:00",-21
"2019-11-15 00:00:00",-21
"2019-11-15 01:00:00",-18
"2019-11-15 02:00:00",-22
"2019-11-15 03:00:00",-22
"2019-11-15 04:00:00",-24
"2019-11-15 05:00:00",-25
"2019-11-15 06:00:00",209
"2019-11-15 07:00:00",2279
"2019-11-15 08:00:00",5146
"2019-11-15 09:00:00",6206
"2019-11-15 10:00:00",5882
"2019-11-15 11:00:00",6483
"2019-11-15 12:00:00",6305
"2019-11-15 13:00:00",5824
"2019-11-15 14:00:00",4813
"2019-11-15 15:00:00",2751
"2019-11-15 16:00:00",448
"2019-11-15 17:00:00",-17
"2019-11-15 18:00:00",-17
"2019-11-15 19:00:00",-18
"2019-11-15 20:00:00",-17
"2019-11-15 21:00:00",-18
"2019-11-15 22:00:00",-22
"2019-11-15 23:00:00",-22
"2019-11-16 00:00:00",-22
"2019-11-16 01:00:00",-20
"2019-11-16 02:00:00",-23
"2019-11-16 03:00:00",-24
"2019-11-16 04:00:00",-25
"2019-11-16 05:00:00",-22
"2019-11-16 06:00:00",207
"2019-11-16 07:00:00",2804
"2019-11-16 08:00:00",6282
"2019-11-16 09:00:00",7427
"2019-11-16 10:00:00",7456
"2019-11-16 11:00:00",7366
"2019-11-16 13:00:00",7522
"2019-11-16 14:00:00",6858
"2019-11-16 15:00:00",3948
"2019-11-16 16:00:00",492
"2019-11-16 17:00:00",-17
"2019-11-16 18:00:00",-16
"2019-11-16 19:00:00",-16
"2019-11-16 20:00:00",-16
"2019-11-16 21:00:00",-16
"2019-11-16 22:00:00",-19
"2019-11-16 23:00:00",-22
"2019-11-17 00:00:00",-22
"2019-11-17 01:00:00",-22
"2019-11-17 02:00:00",-25
"2019-11-17 03:00:00",-25
"2019-11-17 04:00:00",-26
"2019-11-17 05:00:00",-24
"2019-11-17 06:00:00",206
"2019-11-17 07:00:00",3128
"2019-11-17 08:00:00",6795
"2019-11-17 09:00:00",7890
"2019-11-17 10:00:00",8036
"2019-11-17 11:00:00",7971
"2019-11-17 12:00:00",7993
"2019-11-17 13:00:00",7954
"2019-11-17 14:00:00",7220
"2019-11-17 15:00:00",4069
"2019-11-17 16:00:00",499
"2019-11-17 17:00:00",-5
"2019-11-17 18:00:00",-15
"2019-11-17 19:00:00",-9
"2019-11-17 20:00:00",-13
"2019-11-17 21:00:00",-15
"2019-11-17 22:00:00",-16
"2019-11-17 23:00:00",-18
"2019-11-18 00:00:00",-18
"2019-11-18 01:00:00",-18
"2019-11-18 02:00:00",-20
"2019-11-18 03:00:00",-21
"2019-11-18 04:00:00",-21
"2019-11-18 05:00:00",-26
"2019-11-18 06:00:00",199
"2019-11-18 07:00:00",3022
"2019-11-18 08:00:00",6380
"2019-11-18 09:00:00",7070
"2019-11-18 10:00:00",7290
"2019-11-18 11:00:00",7028
"2019-11-18 12:00:00",6970
"2019-11-18 13:00:00",6618
"2019-11-18 14:00:00",6242
"2019-11-18 15:00:00",3575
"2019-11-18 16:00:00",377
"2019-11-18 17:00:00",-18
"2019-11-18 18:00:00",-17
"2019-11-18 19:00:00",-17
"2019-11-18 20:00:00",-17
"2019-11-18 21:00:00",-17
"2019-11-18 22:00:00",-22
"2019-11-18 23:00:00",-22
"2019-11-19 00:00:00",-22
"2019-11-19 01:00:00",-21
"2019-11-19 02:00:00",-23
"2019-11-19 03:00:00",-23
"2019-11-19 04:00:00",-24
"2019-11-19 05:00:00",-25
"2019-11-19 06:00:00",148
"2019-11-19 07:00:00",1942
"2019-11-19 08:00:00",3742
"2019-11-19 09:00:00",4708
"2019-11-19 10:00:00",4705
"2019-11-19 11:00:00",5020
"2019-11-19 12:00:00",5357
"2019-11-19 13:00:00",5167
"2019-11-19 14:00:00",4301
"2019-11-19 15:00:00",2318
"2019-11-19 16:00:00",259
"2019-11-19 17:00:00",-14
"2019-11-19 18:00:00",-13
"2019-11-19 19:00:00",-12
"2019-11-19 20:00:00",-12
"2019-11-19 21:00:00",-14
"2019-11-19 22:00:00",-16
"2019-11-19 23:00:00",-15
"2019-11-20 00:00:00",-15
"2019-11-20 01:00:00",-15
"2019-11-20 02:00:00",-17
"2019-11-20 03:00:00",-18
"2019-11-20 04:00:00",-19
"2019-11-20 05:00:00",-18
"2019-11-20 06:00:00",85
"2019-11-20 07:00:00",1106
"2019-11-20 08:00:00",2258
"2019-11-20 09:00:00",3063
"2019-11-20 10:00:00",3511
"2019-11-20 11:00:00",4336
"2019-11-20 12:00:00",4348
"2019-11-20 13:00:00",4159
"2019-11-20 14:00:00",3393
"2019-11-20 15:00:00",1458
"2019-11-20 16:00:00",133
"2019-11-20 17:00:00",-18
"2019-11-20 18:00:00",-17
"2019-11-20 19:00:00",-17
"2019-11-20 20:00:00",-17
"2019-11-20 21:00:00",-18
"2019-11-20 22:00:00",-20
"2019-11-20 23:00:00",-22
"2019-11-21 00:00:00",-22
"2019-11-21 01:00:00",-41
"2019-11-21 02:00:00",-45
"2019-11-21 03:00:00",-42
"2019-11-21 04:00:00",-32
"2019-11-21 05:00:00",-27
"2019-11-21 06:00:00",72
"2019-11-21 07:00:00",1451
"2019-11-21 08:00:00",4438
"2019-11-21 09:00:00",5615
"2019-11-21 10:00:00",5946
"2019-11-21 11:00:00",6163
"2019-11-21 12:00:00",6078
"2019-11-21 13:00:00",5932
"2019-11-21 14:00:00",4770
"2019-11-21 15:00:00",2695
"2019-11-21 16:00:00",365
"2019-11-21 17:00:00",-3
"2019-11-21 18:00:00",-2
"2019-11-21 19:00:00",-2
"2019-11-21 20:00:00",-2
"2019-11-21 21:00:00",-3
"2019-11-21 22:00:00",-6
"2019-11-21 23:00:00",-7
"2019-11-22 00:00:00",-7
"2019-11-22 01:00:00",-8
"2019-11-22 02:00:00",-10
"2019-11-22 03:00:00",-10
"2019-11-22 04:00:00",-10
"2019-11-22 05:00:00",-9
"2019-11-22 06:00:00",129
"2019-11-22 07:00:00",2038
"2019-11-22 08:00:00",5086
"2019-11-22 09:00:00",6199
"2019-11-22 10:00:00",6437
"2019-11-22 11:00:00",6829
"2019-11-22 12:00:00",6403
"2019-11-22 13:00:00",6741
"2019-11-22 14:00:00",5500
"2019-11-22 15:00:00",3085
"2019-11-22 16:00:00",328
"2019-11-22 17:00:00",-16
"2019-11-22 18:00:00",-16
"2019-11-22 19:00:00",-16
"2019-11-22 20:00:00",-17
"2019-11-22 21:00:00",-17
"2019-11-22 22:00:00",-19
"2019-11-22 23:00:00",-21
"2019-11-23 00:00:00",-20
"2019-11-23 01:00:00",-25
"2019-11-23 02:00:00",-22
"2019-11-23 03:00:00",-22
"2019-11-23 04:00:00",-22
"2019-11-23 05:00:00",-21
"2019-11-23 06:00:00",113
"2019-11-23 07:00:00",2186
"2019-11-23 08:00:00",4905
"2019-11-23 09:00:00",6397
"2019-11-23 10:00:00",6659
"2019-11-23 11:00:00",6564
"2019-11-23 12:00:00",6549
"2019-11-23 13:00:00",6504
"2019-11-23 14:00:00",6046
"2019-11-23 15:00:00",3447
"2019-11-23 16:00:00",514
"2019-11-23 17:00:00",161
"2019-11-23 18:00:00",25
"2019-11-23 19:00:00",-13
"2019-11-23 20:00:00",-14
"2019-11-23 21:00:00",-14
"2019-11-23 22:00:00",-18
"2019-11-23 23:00:00",-20
"2019-11-24 00:00:00",-20
"2019-11-24 01:00:00",-20
"2019-11-24 02:00:00",-21
"2019-11-24 03:00:00",-23
"2019-11-24 04:00:00",-23
"2019-11-24 05:00:00",-22
"2019-11-24 06:00:00",108
"2019-11-24 07:00:00",2323
"2019-11-24 08:00:00",6029
"2019-11-24 09:00:00",7231
"2019-11-24 10:00:00",7313
"2019-11-24 11:00:00",7070
"2019-11-24 12:00:00",7099
"2019-11-24 13:00:00",7085
"2019-11-24 14:00:00",6531
"2019-11-24 15:00:00",3703
"2019-11-24 16:00:00",468
"2019-11-24 17:00:00",2
"2019-11-24 18:00:00",-10
"2019-11-24 19:00:00",-10
"2019-11-24 20:00:00",-10
"2019-11-24 21:00:00",-11
"2019-11-24 22:00:00",-15
"2019-11-24 23:00:00",-18
"2019-11-25 00:00:00",-18
"2019-11-25 01:00:00",-18
"2019-11-25 02:00:00",-23
"2019-11-25 03:00:00",-20
"2019-11-25 04:00:00",-21
"2019-11-25 05:00:00",-20
"2019-11-25 06:00:00",72
"2019-11-25 07:00:00",1897
"2019-11-25 08:00:00",5111
"2019-11-25 09:00:00",6584
"2019-11-25 10:00:00",6224
"2019-11-25 11:00:00",6147
"2019-11-25 12:00:00",6152
"2019-11-25 13:00:00",6062
"2019-11-25 14:00:00",4670
"2019-11-25 15:00:00",2404
"2019-11-25 16:00:00",236
"2019-11-25 17:00:00",5
"2019-11-25 18:00:00",6
"2019-11-25 19:00:00",6
"2019-11-25 20:00:00",6
"2019-11-25 21:00:00",6
"2019-11-25 22:00:00",4
"2019-11-25 23:00:00",1
"2019-11-26 00:00:00",1
"2019-11-26 01:00:00",1
"2019-11-26 02:00:00",-1
"2019-11-26 03:00:00",-1
"2019-11-26 04:00:00",-4
"2019-11-26 05:00:00",-3
"2019-11-26 06:00:00",115
"2019-11-26 07:00:00",2135
"2019-11-26 08:00:00",5819
"2019-11-26 09:00:00",6920
"2019-11-26 10:00:00",6531
"2019-11-26 11:00:00",6371
"2019-11-26 12:00:00",6117
"2019-11-26 13:00:00",5501
"2019-11-26 14:00:00",4016
"2019-11-26 15:00:00",1506
"2019-11-26 16:00:00",112
"2019-11-26 17:00:00",-4
"2019-11-26 18:00:00",-4
"2019-11-26 19:00:00",-4
"2019-11-26 20:00:00",-4
"2019-11-26 21:00:00",-4
"2019-11-26 22:00:00",-7
"2019-11-26 23:00:00",-9
"2019-11-27 00:00:00",-9
"2019-11-27 01:00:00",-20
"2019-11-27 02:00:00",-25
"2019-11-27 03:00:00",-25
"2019-11-27 04:00:00",-26
"2019-11-27 05:00:00",-26
"2019-11-27 06:00:00",4
"2019-11-27 07:00:00",648
"2019-11-27 08:00:00",2106
"2019-11-27 09:00:00",3041
"2019-11-27 10:00:00",3582
"2019-11-27 11:00:00",3940
"2019-11-27 12:00:00",3267
"2019-11-27 13:00:00",3184
"2019-11-27 14:00:00",2852
"2019-11-27 15:00:00",1758
"2019-11-27 16:00:00",121
"2019-11-27 17:00:00",-16
"2019-11-27 18:00:00",-15
"2019-11-27 19:00:00",-15
"2019-11-27 20:00:00",-15
"2019-11-27 21:00:00",-16
"2019-11-27 22:00:00",-16
"2019-11-27 23:00:00",-9
"2019-11-28 00:00:00",-7
"2019-11-28 01:00:00",-7
"2019-11-28 02:00:00",-8
"2019-11-28 03:00:00",-9
"2019-11-28 04:00:00",-10
"2019-11-28 05:00:00",-8
"2019-11-28 06:00:00",19
"2019-11-28 07:00:00",859
"2019-11-28 08:00:00",1918
"2019-11-28 09:00:00",3096
"2019-11-28 10:00:00",3866
"2019-11-28 11:00:00",3665
"2019-11-28 12:00:00",2811
"2019-11-28 13:00:00",2194
"2019-11-28 14:00:00",1388
"2019-11-28 15:00:00",628
"2019-11-28 16:00:00",44
"2019-11-28 17:00:00",-35
"2019-11-28 18:00:00",-36
"2019-11-28 19:00:00",-36
"2019-11-28 20:00:00",-36
"2019-11-28 21:00:00",-36
"2019-11-28 22:00:00",-36
"2019-11-28 23:00:00",-36
"2019-11-29 00:00:00",-36
"2019-11-29 01:00:00",-36
"2019-11-29 02:00:00",-37
"2019-11-29 03:00:00",-38
"2019-11-29 04:00:00",-39
"2019-11-29 05:00:00",-40
"2019-11-29 06:00:00",14
"2019-11-29 07:00:00",1564
"2019-11-29 08:00:00",4632
"2019-11-29 09:00:00",6025
"2019-11-29 10:00:00",6140
"2019-11-29 11:00:00",5825
"2019-11-29 12:00:00",5993
"2019-11-29 13:00:00",5653
"2019-11-29 14:00:00",4990
"2019-11-29 15:00:00",2737
"2019-11-29 16:00:00",242
"2019-11-29 17:00:00",-36
"2019-11-29 18:00:00",-36
"2019-11-29 19:00:00",-36
"2019-11-29 20:00:00",-36
"2019-11-29 21:00:00",-36
"2019-11-29 22:00:00",-36
"2019-11-29 23:00:00",-36
