"DateTime","demand_forecast (CA ISO-TAC) (california_iso)","demand_forecast (NEVP) (california_iso)","demand_forecast (PACE) (california_iso)"
"2020-02-08 11:00:00",19888,3439,5082
"2020-02-08 12:00:00",19412,3408,5081
"2020-02-08 13:00:00",19468,3398,5107
"2020-02-08 14:00:00",20092,3430,5172
"2020-02-08 15:00:00",21064,3505,5285
"2020-02-08 16:00:00",22467,3664,5466
"2020-02-08 17:00:00",24539,3888,5609
"2020-02-08 18:00:00",25530,3949,5569
"2020-02-08 19:00:00",25188,3909,5495
"2020-02-08 20:00:00",24670,3858,5368
"2020-02-08 21:00:00",23869,3773,5169
"2020-02-08 22:00:00",22637,3654,4975
"2020-02-08 23:00:00",21412,3523,4833
"2020-02-09 00:00:00",20564,3433,4751
"2020-02-09 01:00:00",20104,3378,4713
"2020-02-09 02:00:00",19741,3350,4728
"2020-02-09 03:00:00",19585,3355,4768
"2020-02-09 04:00:00",19566,3401,4850
"2020-02-09 05:00:00",20061,3468,4985
"2020-02-09 06:00:00",20768,3515,5117
"2020-02-09 07:00:00",21175,3510,5162
"2020-02-09 08:00:00",21170,3544,5101
"2020-02-09 09:00:00",20714,3571,5047
"2020-02-09 10:00:00",20210,3575,5010
"2020-02-09 11:00:00",19880,3554,4972
"2020-02-09 12:00:00",19639,3547,4965
"2020-02-09 13:00:00",19772,3558,4969
"2020-02-09 14:00:00",20286,3622,5033
"2020-02-09 15:00:00",21255,3717,5182
"2020-02-09 16:00:00",23070,3905,5446
"2020-02-09 17:00:00",25262,4138,5672
"2020-02-09 18:00:00",26175,4188,5681
"2020-02-09 19:00:00",25929,4145,5612
"2020-02-09 20:00:00",25309,4066,5449
"2020-02-09 21:00:00",24289,3935,5211
"2020-02-09 22:00:00",22833,3772,5006
"2020-02-09 23:00:00",21576,3631,4890
"2020-02-10 00:00:00",20931,3543,4839
"2020-02-10 01:00:00",20673,3498,4839
"2020-02-10 02:00:00",20660,3484,4890
"2020-02-10 03:00:00",20651,3516,5038
"2020-02-10 04:00:00",21355,3626,5308
"2020-02-10 05:00:00",23141,3829,5694
"2020-02-10 06:00:00",25348,4001,5943
"2020-02-10 07:00:00",26137,3972,5917
"2020-02-10 08:00:00",25628,3880,5858
"2020-02-10 09:00:00",24673,3788,5781
"2020-02-10 10:00:00",23792,3706,5662
"2020-02-10 11:00:00",23113,3639,5595
"2020-02-10 12:00:00",22522,3599,5576
"2020-02-10 13:00:00",22430,3586,5554
"2020-02-10 14:00:00",22746,3605,5576
"2020-02-10 15:00:00",23757,3662,5656
"2020-02-10 16:00:00",25360,3812,5844
"2020-02-10 17:00:00",27316,4067,6053
"2020-02-10 18:00:00",28262,4166,6035
"2020-02-10 19:00:00",27825,4142,5922
"2020-02-10 20:00:00",26884,4069,5706
"2020-02-10 21:00:00",25550,3918,5428
"2020-02-10 22:00:00",23845,3738,5203
"2020-02-10 23:00:00",22478,3600,5075
"2020-02-11 00:00:00",21748,3521,5018
"2020-02-11 01:00:00",21174,3483,5014
"2020-02-11 02:00:00",20915,3471,5067
"2020-02-11 03:00:00",21074,3511,5207
"2020-02-11 04:00:00",21915,3622,5478
"2020-02-11 05:00:00",23556,3820,5865
"2020-02-11 06:00:00",25608,3977,6101
"2020-02-11 07:00:00",26049,3922,6064
"2020-02-11 08:00:00",25130,3836,5942
"2020-02-11 09:00:00",24298,3750,5816
"2020-02-11 10:00:00",23301,3669,5695
"2020-02-11 11:00:00",22762,3594,5594
"2020-02-11 12:00:00",22615,3545,5535
"2020-02-11 13:00:00",22842,3535,5495
"2020-02-11 14:00:00",23254,3558,5518
"2020-02-11 15:00:00",24097,3631,5620
"2020-02-11 16:00:00",25292,3795,5816
"2020-02-11 17:00:00",27105,4060,6035
"2020-02-11 18:00:00",28037,4175,6020
"2020-02-11 19:00:00",27523,4169,5914
"2020-02-11 20:00:00",26660,4106,5692
"2020-02-11 21:00:00",25425,3958,5404
"2020-02-11 22:00:00",23735,3790,5166
"2020-02-11 23:00:00",22316,3651,5017
"2020-02-12 00:00:00",21388,3566,4946
"2020-02-12 01:00:00",20706,3527,4913
"2020-02-12 02:00:00",20375,3527,4938
"2020-02-12 03:00:00",20437,3577,5054
"2020-02-12 04:00:00",21314,3698,5319
"2020-02-12 05:00:00",23234,3894,5675
"2020-02-12 06:00:00",25444,4042,5924
"2020-02-12 07:00:00",25933,3975,5951
"2020-02-12 08:00:00",24928,3851,5881
"2020-02-12 09:00:00",23630,3708,5745
"2020-02-12 10:00:00",22613,3614,5604
"2020-02-12 11:00:00",22103,3549,5507
"2020-02-12 12:00:00",22083,3517,5442
"2020-02-12 13:00:00",22344,3503,5393
"2020-02-12 14:00:00",22938,3532,5420
"2020-02-12 15:00:00",23739,3610,5524
"2020-02-12 16:00:00",24781,3764,5725
"2020-02-12 17:00:00",26613,4002,5905
"2020-02-12 18:00:00",27667,4115,5896
"2020-02-12 19:00:00",27343,4110,5800
"2020-02-12 20:00:00",26553,4044,5593
"2020-02-12 21:00:00",25297,3906,5322
"2020-02-12 22:00:00",23624,3749,5087
"2020-02-12 23:00:00",22239,3619,4940
"2020-02-13 00:00:00",21381,3539,4879
"2020-02-13 01:00:00",20857,3504,4861
"2020-02-13 02:00:00",20595,3503,4909
"2020-02-13 03:00:00",20710,3554,5035
"2020-02-13 04:00:00",21505,3679,5307
"2020-02-13 05:00:00",23339,3884,5682
"2020-02-13 06:00:00",25504,4037,5907
"2020-02-13 07:00:00",25982,3965,5871
"2020-02-13 08:00:00",25040,3840,5739
"2020-02-13 09:00:00",24159,3728,5601
"2020-02-13 10:00:00",23337,3652,5474
"2020-02-13 11:00:00",22680,3588,5396
"2020-02-13 12:00:00",22468,3546,5368
"2020-02-13 13:00:00",22645,3526,5332
"2020-02-13 14:00:00",23036,3546,5338
"2020-02-13 15:00:00",23716,3615,5413
"2020-02-13 16:00:00",24783,3763,5598
"2020-02-13 17:00:00",26743,3989,5816
"2020-02-13 18:00:00",27550,4096,5781
"2020-02-13 19:00:00",27372,4085,5744
"2020-02-13 20:00:00",26640,4018,5579
"2020-02-13 21:00:00",25521,3883,5321
"2020-02-13 22:00:00",24023,3732,5106
"2020-02-13 23:00:00",22623,3607,4971
"2020-02-14 00:00:00",21675,3523,4908
"2020-02-14 01:00:00",21024,3483,4893
"2020-02-14 02:00:00",20696,3475,4928
"2020-02-14 03:00:00",20763,3515,5043
"2020-02-14 04:00:00",21532,3629,5285
"2020-02-14 05:00:00",23217,3821,5621
"2020-02-14 06:00:00",25132,3972,5822
"2020-02-14 07:00:00",25708,3919,5780
"2020-02-14 08:00:00",24928,3815,5664
"2020-02-14 09:00:00",23911,3720,5550
"2020-02-14 10:00:00",23038,3645,5422
"2020-02-14 11:00:00",22205,3564,5327
"2020-02-14 12:00:00",21760,3521,5313
"2020-02-14 13:00:00",21853,3514,5338
"2020-02-14 14:00:00",22293,3530,5354
"2020-02-14 15:00:00",23025,3592,5390
"2020-02-14 16:00:00",24187,3727,5506
"2020-02-14 17:00:00",25947,3932,5649
"2020-02-14 18:00:00",26915,4016,5614
"2020-02-14 19:00:00",26394,3986,5527
"2020-02-14 20:00:00",25699,3927,5380
"2020-02-14 21:00:00",24741,3824,5181
"2020-02-14 22:00:00",23499,3713,4987
"2020-02-14 23:00:00",22196,3596,4874
"2020-02-15 00:00:00",21224,3512,4811
"2020-02-15 01:00:00",20513,3462,4790
"2020-02-15 02:00:00",20079,3433,4818
"2020-02-15 03:00:00",19973,3446,4870
"2020-02-15 04:00:00",20262,3497,4977
"2020-02-15 05:00:00",21057,3577,5134
"2020-02-15 06:00:00",21933,3624,5291
"2020-02-15 07:00:00",21946,3591,5390
"2020-02-15 08:00:00",21243,3563,5398
"2020-02-15 09:00:00",20355,3525,5353
"2020-02-15 10:00:00",19725,3484,5266
"2020-02-15 11:00:00",19186,3448,5212
"2020-02-15 12:00:00",18741,3426,5191
"2020-02-15 13:00:00",18889,3418,5177
"2020-02-15 14:00:00",19470,3421,5181
"2020-02-15 15:00:00",20356,3481,5280
"2020-02-15 16:00:00",21830,3623,5450
"2020-02-15 17:00:00",23946,3842,5595
"2020-02-15 18:00:00",25046,3924,5557
"2020-02-15 19:00:00",24771,3884,5471
"2020-02-15 20:00:00",24297,3820,5319
"2020-02-15 21:00:00",23480,3721,5117
"2020-02-15 22:00:00",22284,3601,4915
"2020-02-15 23:00:00",21123,3477,4763
"2020-02-16 00:00:00",20435,3382,4673
"2020-02-16 01:00:00",19894,3324,4628
"2020-02-16 02:00:00",19538,3294,4626
"2020-02-16 03:00:00",19302,3291,4655
"2020-02-16 04:00:00",19381,3337,4732
"2020-02-16 05:00:00",19849,3408,4868
"2020-02-16 06:00:00",20384,3442,5026
"2020-02-16 07:00:00",20422,3414,5168
"2020-02-16 08:00:00",19836,3418,5237
"2020-02-16 09:00:00",18853,3423,5233
"2020-02-16 10:00:00",18055,3417,5238
"2020-02-16 11:00:00",17576,3381,5230
"2020-02-16 12:00:00",17408,3383,5234
"2020-02-16 13:00:00",17711,3373,5230
"2020-02-16 14:00:00",18508,3415,5237
"2020-02-16 15:00:00",19918,3498,5329
"2020-02-16 16:00:00",21525,3647,5464
"2020-02-16 17:00:00",23550,3853,5565
"2020-02-16 18:00:00",24844,3925,5533
"2020-02-16 19:00:00",24522,3869,5437
"2020-02-16 20:00:00",23905,3785,5285
"2020-02-16 21:00:00",23038,3669,5087
"2020-02-16 22:00:00",21898,3534,4910
"2020-02-16 23:00:00",20712,3412,4797
"2020-02-17 00:00:00",19877,3328,4736
"2020-02-17 01:00:00",19396,3282,4718
"2020-02-17 02:00:00",19189,3267,4746
"2020-02-17 03:00:00",19196,3294,4846
"2020-02-17 04:00:00",19746,3380,5032
"2020-02-17 05:00:00",20693,3518,5288
"2020-02-17 06:00:00",21871,3618,5470
"2020-02-17 07:00:00",22214,3613,5540
"2020-02-17 08:00:00",21749,3601,5541
"2020-02-17 09:00:00",20987,3605,5505
"2020-02-17 10:00:00",20585,3569,5432
"2020-02-17 11:00:00",20379,3547,5389
"2020-02-17 12:00:00",20372,3536,5380
"2020-02-17 13:00:00",20729,3542,5375
"2020-02-17 14:00:00",21336,3572,5411
"2020-02-17 15:00:00",22309,3642,5546
"2020-02-17 16:00:00",24074,3779,5756
"2020-02-17 17:00:00",26129,3994,5971
"2020-02-17 18:00:00",27261,4089,5955
"2020-02-17 19:00:00",26658,4037,5848
"2020-02-17 20:00:00",25805,3940,5650
"2020-02-17 21:00:00",24546,3798,5367
"2020-02-17 22:00:00",22911,3640,5133
"2020-02-17 23:00:00",21552,3497,4995
"2020-02-18 00:00:00",20601,3403,4935
"2020-02-18 01:00:00",20007,3365,4926
"2020-02-18 02:00:00",19728,3358,4992
"2020-02-18 03:00:00",19833,3391,5132
"2020-02-18 04:00:00",20706,3497,5400
"2020-02-18 05:00:00",22589,3689,5775
"2020-02-18 06:00:00",24613,3836,5994
"2020-02-18 07:00:00",25150,3828,5942
"2020-02-18 08:00:00",24322,3797,5823
"2020-02-18 09:00:00",23043,3718,5708
"2020-02-18 10:00:00",22175,3634,5609
"2020-02-18 11:00:00",21828,3564,5532
"2020-02-18 12:00:00",21733,3540,5479
"2020-02-18 13:00:00",21868,3529,5460
"2020-02-18 14:00:00",22343,3549,5474
"2020-02-18 15:00:00",23266,3629,5587
"2020-02-18 16:00:00",24772,3785,5792
"2020-02-18 17:00:00",26637,4018,6012
"2020-02-18 18:00:00",27770,4144,6019
"2020-02-18 19:00:00",27263,4127,5922
"2020-02-18 20:00:00",26363,4047,5726
"2020-02-18 21:00:00",25015,3888,5440
"2020-02-18 22:00:00",23342,3721,5211
"2020-02-18 23:00:00",21914,3586,5085
"2020-02-19 00:00:00",21030,3501,5027
"2020-02-19 01:00:00",20564,3461,5028
"2020-02-19 02:00:00",20397,3458,5096
"2020-02-19 03:00:00",20476,3497,5237
"2020-02-19 04:00:00",21181,3603,5520
"2020-02-19 05:00:00",22860,3784,5900
"2020-02-19 06:00:00",24797,3908,6113
"2020-02-19 07:00:00",25280,3846,6055
"2020-02-19 08:00:00",24342,3745,5916
"2020-02-19 09:00:00",22965,3635,5766
"2020-02-19 10:00:00",21911,3600,5641
"2020-02-19 11:00:00",21585,3544,5559
"2020-02-19 12:00:00",21511,3525,5524
"2020-02-19 13:00:00",21803,3556,5502
"2020-02-19 14:00:00",22266,3660,5522
"2020-02-19 15:00:00",23159,3777,5616
"2020-02-19 16:00:00",24711,3805,5819
"2020-02-19 17:00:00",26711,4035,6079
"2020-02-19 18:00:00",27850,4159,6097
"2020-02-19 19:00:00",27426,4136,6005
"2020-02-19 20:00:00",26552,4059,5819
"2020-02-19 21:00:00",25205,3898,5545
"2020-02-19 22:00:00",23517,3716,5318
"2020-02-19 23:00:00",22089,3570,5190
"2020-02-20 00:00:00",21095,3482,5137
"2020-02-20 01:00:00",20440,3447,5140
"2020-02-20 02:00:00",20119,3440,5197
"2020-02-20 03:00:00",20128,3482,5340
"2020-02-20 04:00:00",20926,3596,5618
"2020-02-20 05:00:00",22538,3786,5987
"2020-02-20 06:00:00",24372,3921,6190
"2020-02-20 07:00:00",24659,3869,6119
"2020-02-20 08:00:00",23715,3793,5979
"2020-02-20 09:00:00",22785,3706,5851
"2020-02-20 10:00:00",22175,3635,5729
"2020-02-20 11:00:00",21891,3569,5621
"2020-02-20 12:00:00",21923,3538,5544
"2020-02-20 13:00:00",22355,3532,5494
"2020-02-20 14:00:00",23091,3558,5489
"2020-02-20 15:00:00",24124,3619,5571
"2020-02-20 16:00:00",25082,3772,5771
"2020-02-20 17:00:00",26751,3990,6012
"2020-02-20 18:00:00",27655,4110,6049
"2020-02-20 19:00:00",27072,4083,5964
"2020-02-20 20:00:00",26084,4009,5772
"2020-02-20 21:00:00",24740,3872,5516
"2020-02-20 22:00:00",23183,3715,5295
"2020-02-20 23:00:00",21765,3584,5160
"2020-02-21 00:00:00",20837,3494,5116
"2020-02-21 01:00:00",20230,3448,5117
"2020-02-21 02:00:00",19889,3424,5173
"2020-02-21 03:00:00",19946,3465,5289
"2020-02-21 04:00:00",20724,3566,5538
"2020-02-21 05:00:00",22366,3746,5871
"2020-02-21 06:00:00",24236,3869,6062
"2020-02-21 07:00:00",24721,3820,6025
"2020-02-21 08:00:00",23976,3743,5918
"2020-02-21 09:00:00",23130,3667,5792
"2020-02-21 10:00:00",22895,3599,5669
"2020-02-21 11:00:00",22732,3543,5529
"2020-02-21 12:00:00",22624,3510,5433
"2020-02-21 13:00:00",22976,3529,5368
"2020-02-21 14:00:00",23450,3568,5349
"2020-02-21 15:00:00",24056,3623,5398
"2020-02-21 16:00:00",25165,3735,5542
"2020-02-21 17:00:00",26547,3920,5739
"2020-02-21 18:00:00",27152,3998,5758
"2020-02-21 19:00:00",26480,3948,5691
"2020-02-21 20:00:00",25582,3883,5547
"2020-02-21 21:00:00",24473,3771,5343
"2020-02-21 22:00:00",23057,3645,5144
"2020-02-21 23:00:00",21673,3504,5000
"2020-02-22 00:00:00",20688,3401,4918
"2020-02-22 01:00:00",19956,3335,4884
"2020-02-22 02:00:00",19448,3296,4890
"2020-02-22 03:00:00",19191,3293,4944
"2020-02-22 04:00:00",19420,3327,5059
"2020-02-22 05:00:00",20059,3396,5217
"2020-02-22 06:00:00",20857,3447,5327
"2020-02-22 07:00:00",21415,3493,5349
"2020-02-22 08:00:00",21692,3625,5319
"2020-02-22 09:00:00",21492,3748,5284
"2020-02-22 10:00:00",21033,3719,5228
"2020-02-22 11:00:00",20808,3534,5134
"2020-02-22 12:00:00",20771,3454,5084
"2020-02-22 13:00:00",20534,3543,5090
"2020-02-22 14:00:00",20719,3590,5133
"2020-02-22 15:00:00",21383,3628,5244
"2020-02-22 16:00:00",22339,3690,5418
"2020-02-22 17:00:00",24081,3879,5603
"2020-02-22 18:00:00",25240,3963,5614
"2020-02-22 19:00:00",24935,3930,5551
"2020-02-22 20:00:00",24279,3871,5422
"2020-02-22 21:00:00",23328,3770,5212
"2020-02-22 22:00:00",22165,3650,5019
"2020-02-22 23:00:00",20937,3518,4875
"2020-02-23 00:00:00",20003,3420,4798
"2020-02-23 01:00:00",19301,3359,4780
"2020-02-23 02:00:00",18861,3322,4790
"2020-02-23 03:00:00",18616,3317,4831
"2020-02-23 04:00:00",18737,3356,4909
"2020-02-23 05:00:00",19266,3418,5038
"2020-02-23 06:00:00",19807,3429,5140
"2020-02-23 07:00:00",20003,3396,5133
"2020-02-23 08:00:00",19930,3392,5038
"2020-02-23 09:00:00",19469,3384,4976
"2020-02-23 10:00:00",19013,3358,4931
"2020-02-23 11:00:00",18504,3335,4866
"2020-02-23 12:00:00",18122,3326,4828
"2020-02-23 13:00:00",18122,3345,4825
"2020-02-23 14:00:00",18612,3389,4875
"2020-02-23 15:00:00",19705,3467,4977
"2020-02-23 16:00:00",21421,3599,5173
"2020-02-23 17:00:00",23663,3799,5406
"2020-02-23 18:00:00",25291,3919,5469
"2020-02-23 19:00:00",25057,3883,5404
"2020-02-23 20:00:00",24376,3798,5255
"2020-02-23 21:00:00",23261,3674,5021
"2020-02-23 22:00:00",21885,3522,4813
"2020-02-23 23:00:00",20726,3391,4687
"2020-02-24 00:00:00",20025,3315,4656
"2020-02-24 01:00:00",19475,3281,4691
"2020-02-24 02:00:00",19283,3275,4759
"2020-02-24 03:00:00",19415,3317,4905
"2020-02-24 04:00:00",20335,3432,5175
"2020-02-24 05:00:00",21999,3620,5549
"2020-02-24 06:00:00",24108,3747,5767
"2020-02-24 07:00:00",24608,3707,5775
"2020-02-24 08:00:00",23768,3643,5728
"2020-02-24 09:00:00",22886,3591,5658
"2020-02-24 10:00:00",22055,3547,5553
"2020-02-24 11:00:00",21772,3523,5487
"2020-02-24 12:00:00",21723,3510,5444
"2020-02-24 13:00:00",21986,3510,5409
"2020-02-24 14:00:00",22404,3550,5406
"2020-02-24 15:00:00",23020,3617,5488
"2020-02-24 16:00:00",24476,3748,5706
"2020-02-24 17:00:00",26433,3953,5921
"2020-02-24 18:00:00",27652,4080,5929
"2020-02-24 19:00:00",27135,4041,5821
"2020-02-24 20:00:00",26113,3946,5609
"2020-02-24 21:00:00",24710,3784,5342
"2020-02-24 22:00:00",23024,3614,5101
"2020-02-24 23:00:00",21707,3477,4964
"2020-02-25 00:00:00",20840,3389,4904
"2020-02-25 01:00:00",20237,3355,4918
"2020-02-25 02:00:00",19947,3350,4970
"2020-02-25 03:00:00",20006,3382,5110
"2020-02-25 04:00:00",20793,3486,5387
"2020-02-25 05:00:00",22495,3663,5756
"2020-02-25 06:00:00",24421,3780,5937
"2020-02-25 07:00:00",24592,3743,5864
"2020-02-25 08:00:00",23621,3671,5763
"2020-02-25 09:00:00",22689,3609,5670
"2020-02-25 10:00:00",22079,3564,5588
"2020-02-25 11:00:00",21781,3525,5510
"2020-02-25 12:00:00",21793,3507,5469
"2020-02-25 13:00:00",22213,3510,5428
"2020-02-25 14:00:00",22898,3530,5430
"2020-02-25 15:00:00",23689,3596,5504
"2020-02-25 16:00:00",25110,3729,5675
"2020-02-25 17:00:00",26908,3953,5925
"2020-02-25 18:00:00",27677,4110,5977
"2020-02-25 19:00:00",27083,4097,5893
"2020-02-25 20:00:00",26038,4025,5690
"2020-02-25 21:00:00",24603,3872,5412
"2020-02-25 22:00:00",22925,3701,5189
"2020-02-25 23:00:00",21510,3568,5042
"2020-02-26 00:00:00",20571,3485,4973
"2020-02-26 01:00:00",19902,3442,4970
